number,x,y
3097,-60,8
3098,-55,1
3099,18,41
3100,-48,23
3101,-47,23
3102,38,-12
3103,-6,-48
3104,18,43
3105,53,-9
3106,51,-11
3107,59,-5
3108,38,11
3109,-9,36
3110,-2,-50
3111,-62,15
3112,-63,14
3113,56,-1
3114,-53,16
3115,56,-2
3116,-53,0
3117,-36,1
3118,18,44
3119,21,21
3120,55,-7
3121,-40,26
3122,-44,-8
3123,-6,34
3124,-46,-11
3125,-24,22
3126,-59,4
3127,5,-41
3128,-63,15
3129,20,28
3130,-21,24
3131,21,38
3132,-53,17
3133,21,41
3134,-61,6
3135,51,1
3136,56,-9
3137,35,12
3138,40,-13
3139,9,46
3140,-56,1
3141,4,39
3142,33,-23
3143,57,-2
3144,4,-43
3145,56,0
3146,49,-11
3147,-23,25
3148,9,43
3149,12,-27
3150,57,-1
3151,-16,-41
3152,57,-5
3153,52,2
3154,22,38
3155,-45,-2
3156,44,14
3157,53,1
3158,35,-21
3159,-19,-33
3160,8,43
3161,-50,20
3162,12,47
3163,-58,17
3164,-26,-20
3165,-19,-35
3166,0,35
3167,-63,12
3168,55,0
3169,-1,35
3170,53,-1
3171,-33,-4
3172,-51,-9
3173,7,-35
3174,57,-3
3175,50,15
3176,25,16
3177,-43,28
3178,8,44
3179,-43,29
3180,-32,24
3181,43,-13
3182,18,45
3183,5,38
3184,58,-1
3185,-50,22
3186,-49,-11
3187,-64,15
3188,8,46
3189,-27,15
3190,-50,23
3191,49,17
3192,-65,15
3193,-22,20
3194,-44,28
3195,-3,-49
3196,-65,16
3197,4,-44
3198,33,9
3199,52,9
3200,-20,-35
3201,32,-16
3202,23,-27
3203,-11,32
3204,-17,-36
3205,-66,16
3206,56,-7
3207,-47,-11
3208,17,-25
3209,-9,-51
3210,48,18
3211,-62,6
3212,-30,20
3213,-10,-51
3214,-42,-7
3215,-4,-48
3216,50,17
3217,-60,9
3218,0,-50
3219,9,47
3220,26,21
3221,58,-7
3222,4,37
3223,20,32
3224,-21,-35
3225,-20,26
3226,-13,26
3227,-27,-20
3228,34,-26
3229,-45,25
3230,-8,-51
3231,-43,30
3232,-54,0
3233,21,34
3234,-17,-41
3235,-10,34
3236,-19,-38
3237,50,0
3238,-47,-12
3239,-10,31
3240,-51,-5
3241,47,18
3242,59,-4
3243,51,15
3244,12,-28
3245,-62,5
3246,-64,14
3247,56,-8
3248,-11,29
3249,52,-10
3250,-35,21
3251,10,-30
3252,-60,16
3253,21,-28
3254,57,-9
3255,-20,-34
3256,48,6
3257,-41,23
3258,55,1
3259,-14,-41
3260,0,-51
3261,-39,19
3262,-40,21
3263,-8,28
3264,-15,-47
3265,-36,22
3266,21,-29
3267,7,44
3268,-44,29
3269,-24,-20
3270,53,9
3271,6,-41
3272,35,-26
3273,-33,25
3274,-51,22
3275,43,18
3276,-53,18
3277,38,-13
3278,-66,17
3279,3,39
3280,60,-5
3281,36,-21
3282,50,18
3283,-11,-51
3284,-14,-46
3285,21,40
3286,19,31
3287,-43,-5
3288,52,8
3289,52,10
3290,-58,18
3291,48,19
3292,35,-17
3293,-13,-45
3294,25,14
3295,29,-29
3296,-64,13
3297,13,-29
3298,-48,24
3299,52,15
3300,51,16
3301,-67,17
3302,-34,25
3303,-13,-41
3304,1,38
3305,49,-12
3306,-52,22
3307,-50,-2
3308,-18,-39
3309,48,-2
3310,48,20
3311,-52,-2
3312,-1,-50
3313,-5,35
3314,-2,-51
3315,-45,-10
3316,37,-21
3317,-62,4
3318,1,39
3319,49,-13
3320,-27,-15
3321,42,-14
3322,-31,24
3323,-67,18
3324,-8,-52
3325,2,39
3326,50,14
3327,16,44
3328,-63,6
3329,-42,28
3330,53,-10
3331,-8,-53
3332,3,-50
3333,38,-21
3334,26,-27
3335,38,17
3336,16,-25
3337,12,-30
3338,37,-20
3339,29,-30
3340,-32,-6
3341,8,-34
3342,-14,-45
3343,-46,27
3344,-68,17
3345,-45,28
3346,3,-51
3347,45,0
3348,35,-27
3349,50,12
3350,-43,31
3351,-48,14
3352,-33,26
3353,22,36
3354,-8,-54
3355,35,-20
3356,19,44
3357,-16,-47
3358,-51,-10
3359,19,29
3360,-36,23
3361,-44,31
3362,-65,17
3363,20,44
3364,40,-14
3365,-61,16
3366,-52,-3
3367,50,8
3368,23,-28
3369,-13,-49
3370,12,-31
3371,58,0
3372,58,-2
3373,-61,10
3374,-21,-22
3375,-59,18
3376,-12,-41
3377,-7,-54
3378,26,22
3379,-64,17
3380,-34,24
3381,59,-1
3382,37,-22
3383,1,36
3384,44,-12
3385,-52,-5
3386,-18,-40
3387,3,-47
3388,-50,-11
3389,-7,36
3390,-27,-16
3391,-41,-6
3392,42,15
3393,53,0
3394,-45,31
3395,52,7
3396,49,19
3397,-20,27
3398,-15,-45
3399,-9,37
3400,-67,16
3401,51,7
3402,60,-1
3403,38,-22
3404,13,47
3405,-9,-52
3406,61,-1
3407,36,-26
3408,-61,17
3409,16,45
3410,59,-7
3411,-68,16
3412,-18,-41
3413,58,1
3414,60,-7
3415,-59,3
3416,-69,17
3417,29,-31
3418,-25,-4
3419,-51,-6
3420,-7,37
3421,-46,31
3422,-66,18
3423,22,-29
3424,-48,-12
3425,13,-30
3426,-63,7
3427,18,25
3428,59,1
3429,-51,16
3430,-16,-48
3431,-9,35
3432,3,-49
3433,37,-26
3434,0,36
3435,-62,3
3436,0,-52
3437,55,2
3438,11,48
3439,-11,31
3440,45,16
3441,-19,-40
3442,56,-4
3443,-16,-49
3444,-46,-12
3445,-51,-8
3446,32,-28
3447,-43,-8
3448,-48,25
3449,59,-8
3450,58,2
3451,-12,32
3452,-16,-46
3453,-64,6
3454,52,11
3455,-63,5
3456,-25,19
3457,59,2
3458,-46,-13
3459,-68,18
3460,58,3
3461,-20,-40
3462,-64,18
3463,28,-28
3464,-31,23
3465,59,3
3466,-61,4
3467,-9,-53
3468,16,46
3469,-52,23
3470,-10,27
3471,-7,-53
3472,-64,16
3473,59,-9
3474,51,18
3475,-58,2
3476,21,42
3477,-8,-55
3478,-68,15
3479,34,-22
3480,-11,-50
3481,59,-2
3482,-62,10
3483,-17,-48
3484,-30,21
3485,-52,18
3486,28,-31
3487,-64,19
3488,-43,32
3489,-20,-39
3490,-24,21
3491,19,45
3492,23,38
3493,-50,24
3494,18,46
3495,50,13
3496,22,42
3497,6,-42
3498,60,0
3499,-45,-3
3500,54,1
3501,52,6
3502,34,-19
3503,57,1
3504,-45,30
3505,11,49
3506,-63,18
3507,60,-4
3508,38,18
3509,18,23
3510,-14,-49
3511,-12,-50
3512,-67,19
3513,-1,-52
3514,12,49
3515,33,-28
3516,-48,26
3517,-63,8
3518,-62,18
3519,-65,18
3520,16,47
3521,9,45
3522,14,47
3523,-7,-51
3524,53,6
3525,-4,-49
3526,-32,25
3527,-52,-9
3528,-51,24
3529,35,-18
3530,7,-41
3531,-24,-21
3532,47,19
3533,37,16
3534,-59,19
3535,-31,22
3536,60,2
3537,-70,17
3538,16,48
3539,21,39
3540,-21,-26
3541,61,-7
3542,62,-1
3543,-51,-2
3544,53,15
3545,61,0
3546,-68,14
3547,60,-9
3548,-10,37
3549,-67,20
3550,22,41
3551,-28,-19
3552,-48,-13
3553,52,18
3554,61,-9
3555,-70,18
3556,19,46
3557,-53,-2
3558,-50,-4
3559,62,0
3560,7,40
3561,6,40
3562,33,-29
3563,-62,2
3564,-6,-54
3565,-51,17
3566,24,-28
3567,-49,25
3568,-47,31
3569,6,44
3570,13,48
3571,52,17
3572,-6,36
3573,-21,-31
3574,3,-52
3575,-55,0
3576,-48,27
3577,-22,-35
3578,59,-3
3579,6,-43
3580,5,-44
3581,24,-29
3582,-59,2
3583,61,-5
3584,-11,37
3585,-63,19
3586,-63,2
3587,2,-52
3588,-25,20
3589,28,-32
3590,-68,13
3591,35,-24
3592,-20,-38
3593,26,23
3594,24,38
3595,23,24
3596,53,-11
3597,11,50
3598,-24,25
3599,-47,30
3600,61,-2
3601,52,14
3602,-16,-42
3603,-26,-21
3604,22,40
3605,4,-52
3606,0,-53
3607,61,-6
3608,-14,26
3609,-19,-41
3610,-49,27
3611,-17,-47
3612,7,43
3613,49,20
3614,-53,19
3615,-23,-28
3616,-71,18
3617,9,48
3618,-5,36
3619,21,33
3620,63,-1
3621,5,-52
3622,39,-21
3623,58,-8
3624,-43,33
3625,37,-27
3626,-10,-42
3627,-47,32
3628,50,-12
3629,7,-42
3630,-25,21
3631,-5,-54
3632,21,28
3633,-54,16
3634,-52,24
3635,18,47
3636,53,11
3637,0,38
3638,22,13
3639,-8,-56
3640,52,19
3641,-69,13
3642,48,-1
3643,-45,32
3644,-15,-44
3645,17,48
3646,-7,-55
3647,-24,26
3648,1,-53
3649,7,-40
3650,-22,-22
3651,21,43
3652,62,-7
3653,-59,20
3654,53,19
3655,38,-27
3656,62,1
3657,-21,-25
3658,52,20
3659,-51,-11
3660,43,-14
3661,-29,-19
3662,24,-27
3663,-18,-42
3664,-32,-7
3665,-16,-50
3666,-42,31
3667,-24,-28
3668,-69,15
3669,22,-30
3670,35,-22
3671,-62,1
3672,-12,33
3673,13,49
3674,-52,25
3675,49,-14
3676,2,-53
3677,38,15
3678,-13,32
3679,-17,-50
3680,-41,31
3681,20,-29
3682,4,-53
3683,-21,-39
3684,10,47
3685,-5,37
3686,12,-32
3687,1,40
3688,-52,-4
3689,-17,-51
3690,-60,4
3691,-70,16
3692,-2,35
3693,19,47
3694,-68,12
3695,47,-13
3696,-29,-10
3697,-52,-8
3698,32,-29
3699,-41,30
3700,-63,3
3701,-18,26
3702,47,-14
3703,-54,-1
3704,-7,-49
3705,-12,29
3706,4,-47
3707,53,20
3708,-19,-31
3709,29,-13
3710,-65,14
3711,20,47
3712,50,-14
3713,-58,20
3714,-53,-8
3715,-28,-18
3716,30,-30
3717,4,-48
3718,-11,-52
3719,34,-29
3720,37,-15
3721,4,-45
3722,-2,-52
3723,38,-28
3724,-64,3
3725,-9,-55
3726,57,-10
3727,-64,4
3728,27,21
3729,46,-14
3730,60,-10
3731,8,47
3732,2,-54
3733,23,25
3734,60,-11
3735,7,42
3736,63,-2
3737,-22,-36
3738,-53,22
3739,-71,16
3740,50,-13
3741,45,-12
3742,39,-28
3743,34,-30
3744,-29,-11
3745,62,-6
3746,-60,18
3747,-67,21
3748,-7,38
3749,-33,27
3750,64,-1
3751,-23,-27
3752,-55,-1
3753,54,-9
3754,29,10
3755,-11,38
3756,-44,-3
3757,-63,9
3758,46,-13
3759,60,-3
3760,-21,-38
3761,-5,38
3762,51,20
3763,-28,-16
3764,60,-12
3765,54,20
3766,-2,-53
3767,24,-30
3768,-65,3
3769,-49,-13
3770,45,-13
3771,16,49
3772,6,45
3773,61,-8
3774,21,47
3775,-59,1
3776,-51,-12
3777,-10,35
3778,53,17
3779,-18,-48
3780,-70,19
3781,-67,12
3782,-69,12
3783,5,-53
3784,-67,22
3785,-64,9
3786,-71,15
3787,-25,-28
3788,21,46
3789,-22,-37
3790,20,29
3791,48,21
3792,54,9
3793,-53,20
3794,54,19
3795,3,-54
3796,56,-10
3797,11,51
3798,40,-28
3799,-18,-51
3800,-40,31
3801,-51,20
3802,-13,-50
3803,45,17
3804,22,24
3805,-43,34
3806,25,-30
3807,2,-55
3808,34,-23
3809,42,-15
3810,37,-19
3811,53,21
3812,41,-28
3813,-53,25
3814,-66,22
3815,-54,20
3816,55,20
3817,-64,10
3818,13,46
3819,-64,7
3820,-14,-48
3821,6,-37
3822,-5,-53
3823,-72,18
3824,63,-3
3825,-4,-54
3826,-51,-7
3827,61,-10
3828,-65,4
3829,-58,21
3830,38,-19
3831,29,-32
3832,7,-37
3833,62,2
3834,14,49
3835,-49,-14
3836,-17,-52
3837,-50,-14
3838,-16,-43
3839,-72,17
3840,25,38
3841,6,-44
3842,-41,32
3843,50,19
3844,-23,-37
3845,-62,0
3846,34,11
3847,-62,19
3848,60,3
3849,-23,-36
3850,-63,20
3851,12,51
3852,-46,28
3853,-13,-51
3854,-70,12
3855,-25,25
3856,12,52
3857,13,51
3858,55,21
3859,-12,37
3860,59,-11
3861,6,43
3862,-4,-50
3863,-70,15
3864,-68,11
3865,24,37
3866,-16,-44
3867,-62,-1
3868,18,48
3869,44,-14
3870,43,-15
3871,-23,-22
3872,6,-53
3873,39,-29
3874,22,47
3875,56,21
3876,52,21
3877,-16,-52
3878,53,22
3879,-52,-10
3880,-65,22
3881,-8,-57
3882,-65,9
3883,-34,27
3884,-6,-55
3885,-22,-39
3886,1,41
3887,1,-54
3888,24,24
3889,-70,20
3890,10,51
3891,-25,-20
3892,28,10
3893,-61,0
3894,-43,35
3895,41,-29
3896,-27,-21
3897,-67,11
3898,-19,-48
3899,23,47
3900,65,-1
3901,-5,-52
3902,-63,0
3903,-17,-43
3904,-10,36
3905,51,-13
3906,28,-33
3907,64,0
3908,-51,-13
3909,58,-11
3910,25,13
3911,7,-38
3912,6,-45
3913,-52,-11
3914,54,11
3915,54,18
3916,-23,26
3917,15,49
3918,-43,36
3919,27,23
3920,-64,22
3921,61,-12
3922,20,45
3923,8,-42
3924,27,-28
3925,-48,-14
3926,26,38
3927,-44,-10
3928,-53,-5
3929,7,-43
3930,12,53
3931,40,-27
3932,-52,-13
3933,-54,22
3934,-47,33
3935,66,-1
3936,60,4
3937,47,-15
3938,-57,17
3939,-7,39
3940,-11,-53
3941,-24,27
3942,34,-31
3943,-48,-15
3944,58,4
3945,4,-46
3946,-50,-15
3947,0,-54
3948,-5,-55
3949,54,17
3950,46,-15
3951,-54,25
3952,5,-54
3953,55,11
3954,-59,21
3955,27,38
3956,-21,-40
3957,58,-12
3958,1,42
3959,23,48
3960,64,1
3961,-66,4
3962,-45,-13
3963,-55,25
3964,51,11
3965,-15,27
3966,-24,-37
3967,24,47
3968,24,25
3969,40,-21
3970,-22,-24
3971,-53,26
3972,25,47
3973,53,23
3974,-55,-2
3975,5,-47
3976,61,-11
3977,-64,23
3978,5,43
3979,66,-2
3980,-43,37
3981,63,2
3982,7,45
3983,-68,20
3984,4,-51
3985,47,21
3986,-44,34
3987,48,22
3988,51,-14
3989,-28,-20
3990,-24,-27
3991,23,41
3992,53,7
3993,-39,24
3994,-52,-14
3995,53,24
3996,1,-55
3997,-70,21
3998,31,-30
3999,51,-12
4000,-33,-5
4001,22,43
4002,-69,20
4003,-70,11
4004,-65,2
4005,15,-25
4006,56,20
4007,27,39
4008,-20,-48
4009,54,22
4010,-13,33
4011,-26,-22
4012,5,-46
4013,-72,16
4014,38,-18
4015,-1,-54
4016,-24,-29
4017,-23,-39
4018,-4,36
4019,48,-13
4020,6,46
4021,6,47
4022,-12,-53
4023,-71,11
4024,57,20
4025,-71,10
4026,-19,-47
4027,42,-28
4028,55,18
4029,-52,-15
4030,-66,23
4031,-3,-54
4032,16,50
4033,0,39
4034,13,53
4035,54,7
4036,-70,22
4037,-63,23
4038,60,5
4039,43,19
4040,67,-2
4041,-71,21
4042,-56,17
4043,43,-28
4044,-16,-53
4045,-35,23
4046,2,-56
4047,-53,-11
4048,35,-23
4049,-10,-55
4050,-19,-51
4051,5,-55
4052,68,-2
4053,-18,-52
4054,62,-12
4055,60,-13
4056,68,-3
4057,54,24
4058,63,3
4059,62,-13
4060,33,-30
4061,-13,22
4062,41,-30
4063,-46,32
4064,-66,2
4065,21,-30
4066,-68,22
4067,51,13
4068,27,-29
4069,-64,2
4070,63,-12
4071,54,25
4072,-3,-55
4073,17,49
4074,57,21
4075,60,-14
4076,44,-28
4077,-52,-12
4078,-54,24
4079,5,-56
4080,-45,-14
4081,-8,-58
4082,56,18
4083,-69,11
4084,13,54
4085,-47,-13
4086,-8,-59
4087,57,-11
4088,61,-3
4089,-44,37
4090,12,50
4091,-15,-48
4092,62,3
4093,35,-28
4094,6,-52
4095,-52,-6
4096,-7,-59
4097,49,21
4098,46,18
4099,58,21
4100,-53,-14
4101,-42,33
4102,-71,14
4103,8,-38
4104,26,-29
4105,7,-45
4106,62,-14
4107,-73,18
4108,36,-28
4109,37,-28
4110,-54,-11
4111,48,23
4112,-69,10
4113,64,-12
4114,65,-12
4115,63,-4
4116,-10,-56
4117,-22,25
4118,4,-56
4119,-21,-34
4120,66,-12
4121,23,46
4122,-68,23
4123,69,-3
4124,-64,0
4125,-47,26
4126,-23,-40
4127,-71,19
4128,63,-11
4129,3,-55
4130,-55,26
4131,37,-25
4132,9,51
4133,69,-4
4134,12,-33
4135,-67,2
4136,30,-31
4137,-1,-55
4138,-24,-39
4139,9,49
4140,7,46
4141,-66,19
4142,-8,38
4143,-47,34
4144,-14,-51
4145,7,-52
4146,53,-12
4147,-7,-60
4148,-72,11
4149,-72,14
4150,9,52
4151,28,21
4152,6,-40
4153,68,-1
4154,23,49
4155,-70,23
4156,68,0
4157,-43,38
4158,-68,2
4159,-73,19
4160,-17,-53
4161,-17,-49
4162,-56,-2
4163,-45,33
4164,-12,36
4165,14,53
4166,5,47
4167,67,0
4168,-63,22
4169,-65,5
4170,15,50
4171,62,4
4172,50,-15
4173,-68,1
4174,28,38
4175,-52,-16
4176,-20,28
4177,41,-31
4178,35,-31
4179,-48,-16
4180,56,17
4181,-28,-21
4182,43,20
4183,64,-11
4184,38,19
4185,-53,-10
4186,66,-13
4187,61,3
4188,8,49
4189,-21,-48
4190,8,51
4191,29,-33
4192,-68,0
4193,-64,-1
4194,-69,23
4195,-48,30
4196,-39,31
4197,61,-13
4198,37,19
4199,9,53
4200,24,18
4201,8,50
4202,42,-30
4203,-25,27
4204,-42,37
4205,57,17
4206,-36,24
4207,-6,-60
4208,13,55
4209,10,52
4210,28,-34
4211,-21,-33
4212,-46,34
4213,-8,39
4214,66,0
4215,12,54
4216,68,1
4217,55,25
4218,11,53
4219,62,-15
4220,-73,16
4221,-71,22
4222,-47,-15
4223,-33,-7
4224,-65,6
4225,-30,-19
4226,61,-15
4227,56,22
4228,-50,27
4229,66,-11
4230,-43,-9
4231,-52,-17
4232,59,-14
4233,70,-3
4234,-68,3
4235,69,1
4236,-63,24
4237,42,19
4238,7,49
4239,52,13
4240,-40,30
4241,60,-15
4242,19,48
4243,-66,5
4244,55,19
4245,69,2
4246,-72,21
4247,6,-51
4248,-68,24
4249,-67,3
4250,24,46
4251,-45,37
4252,36,-24
4253,-44,38
4254,-45,38
4255,67,1
4256,28,-30
4257,-3,-56
4258,5,-57
4259,-6,-61
4260,14,55
4261,45,-28
4262,-48,-17
4263,10,53
4264,-46,-15
4265,55,-10
4266,59,21
4267,-70,10
4268,-43,39
4269,-4,37
4270,66,-14
4271,-53,-17
4272,21,-31
4273,62,5
4274,-71,20
4275,-9,-54
4276,63,-7
4277,11,54
4278,-50,25
4279,-54,-8
4280,69,-5
4281,47,23
4282,-45,29
4283,-9,-58
4284,14,51
4285,54,16
4286,-52,21
4287,-27,-14
4288,41,-32
4289,-45,-15
4290,-18,-50
4291,-37,21
4292,-73,11
4293,24,-31
4294,67,-13
4295,-24,-38
4296,6,-55
4297,-53,-18
4298,36,-17
4299,69,3
4300,-31,-7
4301,18,-27
4302,3,-56
4303,-10,-58
4304,-49,-17
4305,-19,-52
4306,-56,-1
4307,-69,1
4308,-13,34
4309,-12,31
4310,42,-29
4311,-43,40
4312,-54,-7
4313,-46,37
4314,-41,37
4315,5,48
4316,70,3
4317,-72,12
4318,55,7
4319,69,-6
4320,-29,-21
4321,-23,-41
4322,-69,0
4323,-74,18
4324,7,-55
4325,-9,-59
4326,23,45
4327,-72,15
4328,-8,-60
4329,30,-33
4330,11,55
4331,29,-34
4332,-60,21
4333,37,17
4334,-74,16
4335,-26,25
4336,4,-57
4337,-72,10
4338,-8,-61
4339,-15,-53
4340,60,21
4341,57,22
4342,13,-33
4343,-23,-24
4344,44,-27
4345,68,-13
4346,23,-30
4347,-23,-35
4348,40,-31
4349,-73,20
4350,-20,-51
4351,-66,24
4352,69,-1
4353,36,-31
4354,-70,1
4355,39,-13
4356,-73,14
4357,-52,-18
4358,-68,10
4359,63,4
4360,68,-5
4361,52,5
4362,70,1
4363,-21,-41
4364,-42,-9
4365,-10,-57
4366,69,-7
4367,71,3
4368,41,-33
4369,-7,40
4370,-50,28
4371,-6,-62
4372,-74,20
4373,43,-29
4374,27,22
4375,58,-14
4376,6,-56
4377,7,50
4378,-74,15
4379,-74,19
4380,28,-35
4381,-29,21
4382,-70,13
4383,50,-16
4384,-53,-16
4385,-42,38
4386,-7,-62
4387,15,51
4388,-54,-18
4389,57,16
4390,53,13
4391,47,24
4392,13,56
4393,30,-34
4394,64,-7
4395,48,-15
4396,-22,-41
4397,-20,-52
4398,-54,-9
4399,-9,-61
4400,-54,-19
4401,12,56
4402,10,55
4403,47,25
4404,71,-3
4405,24,48
4406,-11,-58
4407,-75,16
4408,6,-50
4409,42,-33
4410,-5,-61
4411,26,24
4412,-31,-19
4413,57,-14
4414,27,-34
4415,24,-32
4416,-51,-17
4417,-75,17
4418,-10,-59
4419,55,24
4420,-73,13
4421,-22,-48
4422,15,55
4423,25,12
4424,42,-34
4425,-22,-49
4426,-56,-3
4427,7,-54
4428,57,15
4429,6,-46
4430,22,35
4431,15,52
4432,23,39
4433,60,20
4434,42,-31
4435,-54,-17
4436,-10,-60
4437,-3,-57
4438,28,-36
4439,39,-22
4440,64,2
4441,28,39
4442,59,-15
4443,38,12
4444,68,-14
4445,14,56
4446,-47,37
4447,-73,10
4448,43,-34
4449,-5,-62
4450,11,56
4451,60,22
4452,-25,28
4453,-55,-9
4454,0,41
4455,43,-30
4456,70,-1
4457,61,22
4458,-13,-52
4459,-19,-50
4460,24,41
4461,-28,-17
4462,-24,-40
4463,-48,32
4464,-74,10
4465,5,45
4466,-6,-63
4467,24,26
4468,64,4
4469,12,57
4470,69,-13
4471,70,-7
4472,-24,-26
4473,55,12
4474,69,4
4475,-20,-30
4476,-74,13
4477,-47,35
4478,-54,-12
4479,-76,16
4480,14,57
4481,-75,15
4482,-48,-18
4483,45,-29
4484,4,-58
4485,-9,38
4486,61,-16
4487,46,23
4488,11,57
4489,13,57
4490,-8,40
4491,49,23
4492,-63,25
4493,-70,24
4494,-75,14
4495,6,-47
4496,67,2
4497,71,-4
4498,-9,-62
4499,70,0
4500,62,-9
4501,-24,-41
4502,-66,25
4503,71,-2
4504,-76,14
4505,17,50
4506,71,-1
4507,55,23
4508,68,-15
4509,-47,29
4510,10,57
4511,26,-34
4512,-17,-54
4513,-50,-17
4514,-65,8
4515,60,19
4516,-21,-51
4517,71,1
4518,61,20
4519,-69,-1
4520,61,-17
4521,-28,21
4522,30,-35
4523,-34,28
4524,-11,39
4525,-5,-63
4526,68,-16
4527,56,-14
4528,-54,26
4529,-70,2
4530,44,-34
4531,4,48
4532,-44,40
4533,-41,38
4534,15,54
4535,-75,20
4536,-22,-42
4537,3,48
4538,-26,28
4539,26,47
4540,45,-27
4541,19,49
4542,68,-12
4543,-76,17
4544,18,-28
4545,-62,23
4546,-49,32
4547,43,-35
4548,-22,-43
4549,14,58
4550,9,-38
4551,71,0
