number,x,y
4552,-16,-54
4553,56,12
4554,-57,18
4555,25,17
4556,27,47
4557,-11,-60
4558,-77,17
4559,72,0
4560,6,-57
4561,20,48
4562,55,26
4563,-24,-42
4564,23,42
4565,26,48
4566,72,-2
4567,49,-16
4568,33,11
4569,38,-15
4570,-54,19
4571,7,-57
4572,17,51
4573,15,57
4574,31,-35
4575,-20,-53
4576,-49,30
4577,16,52
4578,-53,23
4579,71,2
4580,-21,-43
4581,-48,34
4582,-11,-61
4583,28,37
4584,-55,-19
4585,43,-33
4586,62,-17
4587,-54,-20
4588,-15,28
4589,68,3
4590,-61,18
4591,-18,-49
4592,48,25
4593,27,48
4594,-70,3
4595,72,2
4596,-41,33
4597,-54,-21
4598,-28,-14
4599,-62,25
4600,-41,36
4601,-26,13
4602,-66,1
4603,20,49
4604,69,-14
4605,-70,25
4606,65,-2
4607,-71,24
4608,-70,0
4609,-71,0
4610,-16,-45
4611,-63,1
4612,-64,-2
4613,60,-16
4614,-70,26
4615,73,-2
4616,-22,-29
4617,4,49
4618,7,-50
4619,22,48
4620,-66,26
4621,62,22
4622,-47,36
4623,34,-32
4624,-43,41
4625,-44,41
4626,-18,-53
4627,-72,22
4628,6,-58
4629,-68,25
4630,-71,1
4631,65,-14
4632,68,-4
4633,59,5
4634,43,21
4635,-17,28
4636,66,2
4637,37,-31
4638,-21,-32
4639,-74,11
4640,-55,-21
4641,17,52
4642,-76,13
4643,60,18
4644,-40,33
4645,-62,26
4646,43,-32
4647,-57,-3
4648,-54,-16
4649,35,-32
4650,27,-31
4651,70,-8
4652,25,41
4653,-9,-63
4654,-77,13
4655,11,58
4656,-55,-17
4657,50,20
4658,-77,14
4659,49,25
4660,73,2
4661,-14,32
4662,-40,38
4663,64,-14
4664,-11,-56
4665,-51,-18
4666,42,21
4667,-71,9
4668,-20,29
4669,60,23
4670,-76,12
4671,-12,-61
4672,71,-5
4673,28,48
4674,69,5
4675,-28,-12
4676,68,-17
4677,-18,-43
4678,-23,-34
4679,-75,11
4680,27,49
4681,39,-30
4682,-56,25
4683,-47,28
4684,46,-29
4685,-10,-63
4686,3,47
4687,64,-8
4688,70,-14
4689,-25,-40
4690,-54,-5
4691,46,24
4692,-67,26
4693,-9,40
4694,-78,13
4695,11,59
4696,16,55
4697,-57,25
4698,-2,-55
4699,74,2
4700,-73,9
4701,68,-18
4702,-55,-18
4703,-78,17
4704,-21,27
4705,69,-8
4706,61,19
4707,27,24
4708,-54,-15
4709,3,-58
4710,-42,39
4711,56,23
4712,-19,28
4713,64,-15
4714,-7,-56
4715,22,37
4716,-34,-7
4717,-48,36
4718,69,-16
4719,65,2
4720,57,23
4721,28,36
4722,-25,-41
4723,-30,-21
4724,29,48
4725,-60,1
4726,65,4
4727,-11,40
4728,-42,40
4729,13,-34
4730,-13,-53
4731,2,42
4732,-12,-58
4733,39,18
4734,-14,-53
4735,-12,-59
4736,-56,-18
4737,-56,-17
4738,-58,25
4739,74,3
4740,-69,-2
4741,-48,35
4742,-71,25
4743,-77,15
4744,43,-36
4745,51,-16
4746,-11,41
4747,13,58
4748,61,23
4749,69,-17
4750,-27,-22
4751,70,-17
4752,7,-58
4753,-43,42
4754,-66,27
4755,3,46
4756,-14,-54
4757,9,55
4758,44,-30
4759,-79,17
4760,39,-19
4761,-76,18
4762,30,48
4763,29,38
4764,-9,-64
4765,70,-16
4766,-71,-1
4767,-42,41
4768,-55,-7
4769,15,-26
4770,72,-5
4771,-79,13
4772,-25,29
4773,-5,-64
4774,67,3
4775,-12,-60
4776,-76,20
4777,-55,27
4778,69,-15
4779,63,-17
4780,46,-28
4781,-79,14
4782,73,-3
4783,-45,-11
4784,23,50
4785,16,57
4786,-53,-21
4787,-47,38
4788,-71,23
4789,-50,26
4790,63,-16
4791,71,-16
4792,27,40
4793,62,21
4794,-50,29
4795,42,-36
4796,5,49
4797,-78,15
4798,-67,27
4799,30,47
4800,-34,-8
4801,64,5
4802,-58,26
4803,62,23
4804,-4,-57
4805,62,19
4806,30,49
4807,-57,19
4808,-55,-16
4809,-8,-64
4810,66,-10
4811,22,-31
4812,44,-35
4813,-68,4
4814,-72,24
4815,68,-19
4816,-64,-3
4817,-56,-19
4818,43,-37
4819,44,-31
4820,-77,20
4821,61,-18
4822,-20,-49
4823,8,-54
4824,-4,-61
4825,9,57
4826,1,43
4827,17,55
4828,68,-11
4829,-48,38
4830,-21,26
4831,14,-33
4832,72,-4
4833,-49,31
4834,45,-34
4835,4,50
4836,-56,-21
4837,-40,34
4838,-75,21
4839,8,53
4840,60,17
4841,41,-27
4842,52,22
4843,70,-18
4844,-21,-52
4845,-39,32
4846,-54,-13
4847,61,17
4848,4,51
4849,-10,-64
4850,-21,-53
4851,-2,-56
4852,33,-32
4853,61,5
4854,-56,27
4855,-72,23
4856,17,57
4857,-75,10
4858,73,-5
4859,18,49
4860,28,35
4861,-22,-53
4862,-22,-51
4863,-79,12
4864,26,-35
4865,24,49
4866,-55,-5
4867,38,20
4868,4,-59
4869,-78,20
4870,1,-56
4871,-73,23
4872,-13,-60
4873,-79,20
4874,-3,-58
4875,-22,-44
4876,-80,12
4877,-79,16
4878,39,-31
4879,-23,-49
4880,-12,41
4881,-12,-62
4882,-7,41
4883,-57,-21
4884,65,-8
4885,28,-37
4886,68,-10
4887,52,-11
4888,-4,-64
4889,-47,39
4890,-80,20
4891,59,23
4892,15,58
4893,-4,-62
4894,-11,-64
4895,-76,11
4896,37,-32
4897,-13,-54
4898,71,-7
4899,-11,42
4900,72,-16
4901,-23,-51
4902,56,24
4903,50,25
4904,-79,21
4905,7,-46
4906,72,-1
4907,-10,-65
4908,5,-51
4909,-12,-63
4910,72,-7
4911,-51,-19
4912,-50,30
4913,63,-18
4914,-49,36
4915,6,-48
4916,-13,-58
4917,-23,-25
4918,-22,-33
4919,70,-19
4920,-22,-31
4921,47,-16
4922,-46,39
4923,-20,-54
4924,-76,10
4925,71,-14
4926,-27,28
4927,-25,-37
4928,70,5
4929,-48,39
4930,52,-13
4931,14,59
4932,-26,-37
4933,50,26
4934,8,55
4935,-80,11
4936,62,-18
4937,-22,-54
4938,57,24
4939,-72,-1
4940,-4,-60
4941,-58,-21
4942,59,17
4943,72,-17
4944,-26,-28
4945,67,-18
4946,44,-32
4947,12,58
4948,-49,33
4949,32,-35
4950,49,26
4951,35,-29
4952,-69,24
4953,29,49
4954,8,-55
4955,7,-59
4956,7,-53
4957,-21,-44
4958,-3,37
4959,-14,-58
4960,-72,25
4961,-73,24
4962,26,16
4963,44,-36
4964,72,-14
4965,62,-19
4966,-18,-54
4967,70,-20
4968,66,-8
4969,-34,29
4970,31,49
4971,51,22
4972,-4,-65
4973,-56,26
4974,-65,25
4975,47,26
4976,21,-32
4977,-13,36
4978,41,-36
4979,-14,36
4980,-56,-7
4981,-14,-59
4982,-70,27
4983,21,49
4984,-45,39
4985,45,-31
4986,-57,-7
4987,73,-6
4988,-24,-35
4989,-67,5
4990,-59,-21
4991,-27,-37
4992,-46,40
4993,-23,-54
4994,38,-26
4995,-53,-19
4996,21,-33
4997,9,58
4998,38,21
4999,50,-17
5000,-31,-21
5001,-28,-37
5002,-70,-2
5003,70,4
5004,9,-54
5005,-59,26
5006,8,-59
5007,41,21
5008,-52,-21
5009,65,5
5010,-77,10
5011,4,-60
5012,13,59
5013,5,50
5014,-46,41
5015,64,-17
5016,-51,-21
5017,58,24
5018,24,36
5019,-55,-15
5020,-74,21
5021,58,-13
5022,-77,9
5023,27,50
5024,-67,28
5025,15,56
5026,-48,40
5027,-23,-52
5028,-67,0
5029,-81,20
5030,-23,-43
5031,-78,18
5032,-43,43
5033,31,50
5034,-8,-65
5035,30,46
5036,53,-13
5037,-79,22
5038,-71,26
5039,-50,-21
5040,63,22
5041,-18,-55
5042,71,-8
5043,-49,38
5044,75,3
5045,-69,-3
5046,44,17
5047,74,1
5048,23,51
5049,-34,26
5050,45,-33
5051,-58,-3
5052,32,-36
5053,18,51
5054,-4,38
5055,-80,14
5056,8,57
5057,-72,26
5058,-72,-2
5059,8,-58
5060,11,60
5061,-25,30
5062,10,60
5063,-18,-56
5064,-81,14
5065,46,21
5066,72,-15
5067,70,-21
5068,-48,37
5069,8,-57
5070,-59,-20
5071,8,-60
5072,17,56
5073,67,-16
5074,62,-20
5075,-15,-58
5076,63,21
5077,69,6
5078,-54,27
5079,8,-46
5080,-14,34
5081,-8,-66
5082,57,14
5083,-46,42
5084,-72,27
5085,-54,28
5086,-3,-59
5087,29,-35
5088,56,26
5089,37,18
5090,-56,-16
5091,69,-9
5092,-7,-66
5093,8,-56
5094,5,-60
5095,-27,27
5096,54,6
5097,56,-15
5098,-57,-18
5099,-4,-66
5100,-15,-59
5101,27,-37
5102,61,-20
5103,18,-29
5104,14,-29
5105,32,-32
5106,69,-12
5107,-72,0
5108,46,-27
5109,-58,-18
5110,71,-18
5111,-26,-36
5112,-74,23
5113,57,2
5114,7,55
5115,-78,10
5116,61,16
5117,1,-57
5118,-80,17
5119,44,-26
5120,-57,-16
5121,55,-14
5122,-20,-55
5123,-13,-63
5124,-56,-15
5125,-29,-37
5126,-16,-59
5127,-15,-60
5128,58,25
5129,75,1
5130,-77,8
5131,66,5
5132,2,47
5133,6,55
5134,8,58
5135,69,-21
5136,-62,27
5137,10,61
5138,46,-33
5139,-70,28
5140,68,-21
5141,-23,-53
5142,-14,31
5143,23,52
5144,47,-29
5145,70,-12
5146,9,-58
5147,-17,-56
5148,7,58
5149,-60,-21
5150,76,1
5151,-19,-55
5152,-81,11
5153,68,-22
5154,36,-30
5155,69,-10
5156,70,-13
5157,11,61
5158,67,-19
5159,20,-33
5160,-81,17
5161,-65,-2
5162,-24,-25
5163,-81,10
5164,-15,-61
5165,-40,37
5166,-7,42
5167,71,-21
5168,-67,10
5169,1,47
5170,-78,22
5171,17,58
5172,-79,23
5173,-22,-55
5174,-50,32
5175,-45,-16
5176,-80,22
5177,-67,29
5178,-73,0
5179,-41,40
5180,22,51
5181,7,-51
5182,-44,43
5183,-14,-63
5184,-49,-21
5185,60,24
5186,-20,-56
5187,-46,43
5188,31,48
5189,7,57
5190,-47,41
5191,18,52
5192,62,20
5193,-79,19
5194,56,-16
5195,-13,-55
5196,-75,23
5197,16,53
5198,-74,9
5199,-2,-59
5200,33,-36
5201,7,56
5202,-9,-65
5203,-9,39
5204,62,17
5205,18,58
5206,13,60
5207,50,27
5208,67,-22
5209,-80,15
5210,-82,11
5211,47,-30
5212,77,1
5213,23,53
5214,-15,36
5215,18,55
5216,77,2
5217,38,22
5218,-66,8
5219,-81,9
5220,18,53
5221,-82,9
5222,22,50
5223,-21,-45
5224,64,21
5225,-81,21
5226,9,60
5227,67,-20
5228,-16,36
5229,25,18
5230,-81,8
5231,59,20
5232,8,59
5233,-63,-1
5234,23,44
5235,-6,-64
5236,71,-13
5237,-14,35
5238,21,-34
5239,7,59
5240,-30,-37
5241,46,-31
5242,63,20
5243,52,23
5244,29,37
5245,-21,-54
5246,-22,-56
5247,-31,17
5248,-78,8
5249,-57,-4
5250,27,-38
5251,74,4
5252,28,-38
5253,-17,-57
5254,-80,18
5255,-15,-63
5256,-22,-57
5257,29,39
5258,78,2
5259,-45,41
5260,-60,26
5261,-69,9
5262,-49,-20
5263,-3,-64
5264,-10,40
5265,-14,-64
5266,-48,-21
5267,-8,-67
5268,-76,8
5269,64,6
5270,61,15
5271,-31,-20
5272,70,-9
5273,25,-35
5274,30,39
5275,5,-61
5276,-81,22
5277,-24,-34
5278,-83,9
5279,-45,43
5280,56,-17
5281,-58,-16
5282,-25,-26
5283,-27,-23
5284,0,47
5285,8,-50
5286,70,-22
5287,36,-29
5288,-80,23
5289,-82,22
5290,63,-20
5291,-22,-47
5292,18,56
5293,-73,25
5294,8,-47
5295,64,-20
5296,18,54
5297,8,-61
5298,28,-39
5299,38,-31
5300,69,7
5301,-79,24
5302,4,-49
5303,26,-36
5304,9,61
5305,15,59
5306,41,22
5307,31,-34
5308,-48,-22
5309,-60,25
5310,-72,1
5311,-68,28
5312,-17,-58
5313,28,47
5314,-77,7
5315,31,39
5316,-40,39
5317,-28,-36
5318,31,-36
5319,6,48
5320,31,51
5321,-49,40
5322,57,4
5323,-78,7
5324,-15,-64
5325,60,-18
5326,28,49
5327,76,3
5328,58,26
5329,-84,9
5330,-45,44
5331,29,-39
5332,-43,44
5333,74,-3
5334,-20,30
5335,-83,8
5336,-44,-14
5337,47,27
5338,-71,-2
5339,51,26
5340,-70,-3
5341,3,-57
5342,54,8
5343,70,-11
5344,-53,-22
5345,-16,-61
5346,75,0
5347,-20,-57
5348,46,-34
5349,-11,-65
5350,5,-59
5351,37,-24
5352,13,61
5353,-42,43
5354,-71,8
5355,41,19
5356,-30,-22
5357,-73,8
5358,-74,8
5359,30,51
5360,-29,-38
5361,-73,-1
5362,0,-57
5363,-3,-66
5364,8,-53
5365,-77,22
5366,73,-14
5367,-49,34
5368,72,-21
5369,58,27
5370,31,52
5371,-6,40
5372,63,-21
5373,-56,-22
5374,-57,-22
5375,78,1
5376,56,25
5377,-83,10
5378,-7,-67
5379,-67,-1
5380,-68,26
5381,32,-37
5382,7,60
5383,-5,40
5384,-57,1
5385,-59,-3
5386,63,17
5387,-65,24
5388,-4,-67
5389,68,-23
5390,-9,-67
5391,-18,-57
5392,-77,23
5393,73,-21
5394,-16,-64
5395,31,53
5396,10,62
5397,-50,40
5398,-74,7
5399,-13,41
5400,-81,12
5401,-39,34
5402,-80,19
5403,-72,-3
5404,-10,-67
5405,32,51
5406,-67,30
5407,37,-23
5408,73,-22
5409,40,-36
5410,76,4
5411,0,-56
5412,-21,-30
5413,-49,41
5414,-57,-23
5415,59,27
5416,-23,-29
5417,45,23
5418,-84,8
5419,-81,7
5420,32,48
5421,26,49
5422,6,50
5423,60,27
5424,-82,14
5425,32,52
5426,71,-9
5427,75,-1
5428,45,-35
5429,-67,31
5430,-31,-37
5431,40,19
5432,68,-24
5433,73,0
5434,72,-22
5435,-48,-23
5436,61,-21
5437,6,59
5438,-3,-63
5439,61,27
5440,-61,-21
5441,-15,37
5442,56,27
5443,-25,-25
5444,-85,9
5445,17,59
5446,-13,42
5447,-11,43
5448,-44,-15
5449,-7,-68
5450,-80,7
5451,60,26
5452,31,46
5453,-23,-55
5454,73,-15
5455,29,50
5456,47,28
5457,14,61
5458,-24,-51
5459,-69,26
5460,-41,43
5461,6,54
5462,6,58
5463,63,23
5464,68,-25
5465,78,3
5466,14,60
5467,30,40
5468,-26,-25
5469,7,61
5470,-17,29
5471,57,-16
5472,28,40
5473,-78,11
5474,77,4
5475,-57,-24
5476,-17,-61
5477,-73,7
5478,-83,14
5479,-84,10
5480,-26,-27
5481,-54,29
5482,74,0
5483,-78,24
5484,8,-40
5485,-3,-62
5486,-59,27
5487,47,-34
5488,6,61
5489,48,27
5490,-51,26
5491,73,-7
5492,-80,16
5493,-74,-1
5494,-13,-64
5495,30,41
5496,54,26
5497,40,-33
5498,31,54
5499,5,61
5500,-22,-46
5501,-82,20
5502,54,13
5503,-56,-24
5504,32,54
5505,46,-32
5506,-19,-57
5507,54,27
5508,-15,-65
5509,-81,16
5510,66,4
5511,75,4
5512,44,-15
5513,-56,-14
5514,6,56
5515,-30,-38
5516,-16,-63
5517,-42,44
5518,-81,19
5519,-58,-4
5520,-57,-15
5521,10,63
5522,-45,45
5523,16,59
5524,-6,-65
5525,14,62
5526,-62,-21
5527,74,-21
5528,55,-16
5529,67,-24
5530,-16,35
5531,59,28
5532,-74,22
5533,-12,26
5534,73,-23
5535,-26,-41
5536,-32,-37
5537,-82,23
5538,9,-61
5539,47,-27
5540,73,-24
5541,-57,-14
5542,5,-62
5543,-12,43
5544,71,-20
5545,-6,-68
5546,4,43
5547,67,-25
5548,66,-25
5549,-57,-25
5550,-83,23
5551,-39,37
5552,-71,27
5553,58,28
5554,58,5
5555,-78,6
5556,65,21
5557,59,29
5558,-2,-60
5559,72,-18
5560,-38,31
5561,63,24
5562,-19,-58
5563,77,5
5564,59,26
5565,79,1
5566,41,-21
5567,-81,18
5568,-82,13
5569,-51,-22
5570,61,26
5571,-61,-22
5572,4,42
5573,46,-26
5574,-86,9
5575,-78,25
5576,5,51
5577,74,-4
5578,66,-26
5579,60,-17
5580,-32,-36
5581,-74,6
5582,-13,40
5583,39,-33
5584,-68,-3
5585,63,19
5586,30,54
5587,-33,-37
5588,-69,27
5589,-70,29
5590,-82,24
5591,9,-46
5592,42,-37
5593,-51,40
5594,-43,45
5595,-24,-53
5596,47,-35
5597,-58,-19
5598,68,-26
5599,-70,-4
5600,62,26
5601,9,63
5602,-25,-51
5603,76,5
5604,-17,-63
5605,4,61
5606,-83,15
5607,-52,40
5608,78,5
5609,69,-25
5610,-84,23
5611,-81,24
5612,-57,-26
5613,-58,-22
5614,32,55
5615,-57,-27
5616,32,46
5617,-48,-24
5618,-47,42
5619,25,39
5620,-14,37
5621,74,-15
5622,-23,-48
5623,-72,28
5624,30,-39
5625,-82,16
5626,72,-20
5627,-23,-57
5628,5,62
5629,5,-63
5630,27,-39
5631,-51,41
5632,32,50
5633,68,-27
5634,-51,-23
5635,-2,-63
5636,-84,15
5637,-1,-63
5638,-28,-35
5639,4,-61
5640,14,63
5641,-25,-53
5642,63,-22
5643,-6,-66
5644,-56,-27
5645,33,52
5646,-72,29
5647,-39,39
5648,34,52
5649,47,-17
5650,24,50
5651,68,-28
5652,51,27
5653,-51,42
5654,-74,25
5655,-65,0
5656,-11,-67
5657,-38,37
5658,20,-34
5659,-3,-67
5660,-69,29
5661,-60,-22
5662,76,6
5663,19,54
5664,7,62
5665,9,-42
5666,-83,7
5667,50,22
5668,-82,7
5669,-87,9
5670,-62,-22
5671,-66,30
5672,-55,-11
5673,-53,40
5674,3,50
5675,64,23
5676,-79,6
5677,-78,26
5678,-81,25
5679,75,5
5680,-11,-66
5681,9,-40
5682,12,59
5683,-2,-66
5684,70,-25
5685,7,-60
5686,73,-20
5687,78,6
5688,3,-60
5689,10,64
5690,0,48
5691,69,-28
5692,79,3
5693,-87,8
5694,48,-34
5695,-18,-63
5696,3,42
5697,-88,8
5698,-88,9
5699,31,40
5700,5,58
5701,9,-62
5702,26,-38
5703,-84,14
5704,8,-62
5705,-21,-50
5706,-7,43
5707,-54,30
5708,-51,43
5709,-46,45
5710,-81,6
5711,28,-40
5712,73,-19
5713,70,-26
5714,61,28
5715,32,40
5716,-61,-20
5717,-75,25
5718,-62,-2
5719,30,-40
5720,-24,-55
5721,79,0
5722,75,-2
5723,0,-63
5724,10,-61
5725,-53,41
5726,-9,-68
5727,4,60
5728,19,58
5729,-26,-40
5730,1,48
5731,-71,29
5732,-68,31
5733,4,58
5734,79,5
5735,-9,-69
5736,-68,-4
5737,42,-38
5738,-82,6
5739,-18,-58
5740,10,-54
5741,-82,25
5742,33,46
5743,48,-33
5744,-57,0
5745,1,46
5746,-48,42
5747,34,51
5748,-56,-28
5749,-9,-70
5750,75,-15
5751,-25,31
5752,-89,9
5753,-89,10
5754,33,-37
5755,57,28
5756,-12,39
5757,-73,6
5758,-84,11
5759,32,56
5760,62,25
5761,-82,26
5762,-21,-55
5763,-71,-4
5764,8,-49
5765,-24,-48
5766,9,-59
5767,-34,-37
5768,19,57
5769,30,-41
5770,25,-36
5771,7,-62
5772,34,-36
5773,74,-19
5774,74,-14
5775,31,-41
5776,-20,-58
5777,-57,-13
5778,74,-24
5779,33,55
5780,49,-33
5781,-89,8
5782,-52,42
5783,-89,11
5784,-16,-60
5785,10,65
5786,2,-58
5787,75,-3
5788,-58,-26
5789,-25,-52
5790,-62,-23
5791,-56,28
5792,5,54
5793,-83,16
5794,65,6
5795,8,-52
5796,-89,12
5797,68,7
5798,-86,10
5799,-4,34
5800,56,-13
5801,-26,-53
5802,-64,-4
5803,12,60
5804,43,-38
5805,20,58
5806,-45,46
5807,-72,6
5808,-81,5
5809,-8,42
5810,3,60
5811,15,60
5812,33,56
5813,-14,41
5814,67,7
5815,76,-2
5816,74,-16
5817,-65,27
5818,-90,10
5819,30,53
5820,-54,40
5821,-32,-19
5822,-5,-66
5823,-11,-68
5824,34,56
5825,-88,11
5826,-13,43
5827,73,-25
5828,10,-59
5829,5,56
5830,1,44
5831,-9,-71
5832,47,29
5833,-12,-68
5834,-83,24
5835,33,57
5836,44,-38
5837,-51,30
5838,54,28
5839,20,57
5840,77,0
5841,-58,-23
5842,15,61
5843,75,-14
5844,-88,7
5845,0,-64
5846,62,27
5847,47,-32
5848,-33,-36
5849,33,48
5850,-73,27
5851,-86,8
5852,36,-32
5853,80,3
5854,-77,6
5855,-85,23
5856,-56,-29
5857,-23,-58
5858,17,60
5859,-17,-59
5860,74,-23
5861,-83,20
5862,-56,-8
5863,68,-29
5864,7,63
5865,61,29
5866,56,28
5867,47,30
5868,-71,2
5869,15,62
5870,-23,-56
5871,-53,-23
5872,-28,-23
5873,6,63
5874,-53,-24
5875,70,-28
5876,45,24
5877,44,-16
5878,-59,-26
5879,71,4
5880,20,-30
5881,-81,4
5882,-50,42
5883,29,53
5884,75,-23
5885,66,21
5886,-57,-12
5887,-11,44
5888,64,7
5889,-82,17
5890,-2,-62
5891,-80,25
5892,-13,-65
5893,16,62
5894,73,-17
5895,-67,32
5896,33,50
5897,80,2
5898,-52,43
5899,0,46
5900,50,-33
5901,32,-41
5902,-35,27
5903,59,6
5904,-10,42
5905,11,63
5906,-70,-5
5907,66,-27
5908,-26,31
5909,76,-23
5910,-65,-4
5911,-8,-69
5912,-79,26
5913,74,-22
5914,-44,46
5915,-40,40
5916,-49,35
5917,-25,-50
5918,25,49
5919,27,51
5920,-86,7
5921,-31,-36
5922,-63,-23
5923,-47,43
5924,-74,26
5925,-72,30
5926,75,-19
5927,-59,-16
5928,34,-37
5929,-69,31
5930,-30,22
5931,24,42
5932,-21,-58
5933,40,-15
5934,67,-23
5935,81,3
5936,78,7
5937,-81,3
5938,-25,-39
5939,31,47
5940,63,27
5941,-33,29
5942,-24,-56
5943,-64,-23
5944,-48,-25
5945,-63,-3
5946,-14,40
5947,74,-17
5948,34,-35
5949,-2,-65
5950,-72,5
5951,-72,2
5952,-18,-62
5953,-10,-69
5954,-1,-64
5955,-79,27
5956,2,50
5957,62,29
5958,-84,22
5959,28,51
5960,60,29
5961,81,4
5962,-50,43
5963,-56,29
5964,27,25
5965,-19,-59
5966,-86,23
5967,8,63
5968,-4,-68
5969,82,4
5970,-19,-60
5971,14,64
5972,-83,26
5973,32,57
5974,33,54
5975,-47,-25
5976,11,-59
5977,-55,40
5978,-87,11
5979,-24,-57
5980,-6,-67
5981,48,-35
5982,-13,-68
5983,40,-37
5984,-83,27
5985,59,30
5986,69,-29
5987,-84,16
5988,-81,2
5989,1,-63
5990,-83,21
5991,-7,44
5992,-39,35
5993,71,-11
5994,16,63
5995,76,7
5996,-77,5
5997,-43,46
5998,-9,-72
5999,-19,-61
6000,1,49
