"Time (s)","Rotation x (rad/s)","Rotation y (rad/s)","Rotation z (rad/s)"
1.415300354E2,2.296853364E-1,-7.208210230E-2,-5.131268129E-2
1.415600286E2,2.162462920E-1,-8.063421398E-2,-4.764748737E-2
1.415800349E2,1.490511149E-1,-7.086037099E-2,-5.742133409E-2
1.416000364E2,7.696902007E-2,-5.497787148E-2,-5.864306539E-2
1.416300166E2,0.000000000E0,0.000000000E0,0.000000000E0
1.416500458E2,2.932153270E-2,-6.719517708E-2,-8.429940045E-2
1.416800442E2,0.000000000E0,0.000000000E0,0.000000000E0
1.417100083E2,-6.475171447E-2,-7.086037099E-2,-5.742133409E-2
1.417301104E2,-6.597344577E-2,-2.809980139E-2,-3.176499158E-2
1.417600359E2,-2.345722616E-1,-5.009094998E-2,-5.253441259E-2
1.417900463E2,-2.541199327E-1,-4.276056588E-2,-3.665191308E-2
1.418200396E2,-2.541199327E-1,-4.153883830E-2,-2.809980139E-2
1.418400922E2,-2.296853364E-1,-4.276056588E-2,-2.199114859E-2
1.418700797E2,-2.541199327E-1,-5.131268129E-2,-1.710422710E-2
1.419000359E2,-2.675589919E-1,-3.665191308E-2,-1.466076635E-2
1.419300364E2,-2.797762752E-1,-3.665191308E-2,1.099557430E-2
1.419500442E2,-2.309070677E-1,-3.787364438E-2,2.199114859E-2
1.419801719E2,-2.150245607E-1,-4.153883830E-2,3.298672289E-2
1.420100505E2,-1.441642046E-1,-4.398229718E-2,4.031710699E-2
1.420400349E2,0.000000000E0,0.000000000E0,0.000000000E0
1.420700349E2,-2.565634064E-2,-4.398229718E-2,5.986479297E-2
1.420900370E2,-4.886921961E-3,-3.787364438E-2,6.841690838E-2
1.421200469E2,2.443460934E-2,-3.543018550E-2,1.026253626E-1
1.421500328E2,0.000000000E0,0.000000000E0,0.000000000E0
1.421700656E2,9.651670605E-2,-1.832595654E-2,5.375614017E-2
1.422000375E2,2.272418737E-1,-1.954768784E-2,5.742133409E-2
1.422200797E2,2.626720667E-1,-1.588249579E-2,6.108652428E-2
1.422500406E2,2.968805134E-1,-1.343903504E-2,6.352998316E-2
1.422700406E2,2.993239760E-1,2.443460980E-3,5.131268129E-2
1.423000396E2,3.555235863E-1,2.565634064E-2,4.031710699E-2
1.423300104E2,3.860668242E-1,5.497787148E-2,3.176499158E-2
1.423500411E2,3.616322279E-1,5.497787148E-2,2.687807009E-2
1.423800573E2,2.797762752E-1,8.185594529E-2,1.954768784E-2
1.424100594E2,2.199114859E-1,8.063421398E-2,1.466076635E-2
1.424404823E2,1.576032341E-1,7.574728876E-2,0.000000000E0
1.424700963E2,9.651670605E-2,8.918632567E-2,-3.298672289E-2
1.425000161E2,9.407325089E-2,8.674286306E-2,-4.642575979E-2
1.425200594E2,0.000000000E0,6.597344577E-2,-4.276056588E-2
1.425402515E2,-5.864306539E-2,7.941248268E-2,-5.009094998E-2
1.425700297E2,-7.330382615E-2,6.475171447E-2,-5.253441259E-2
1.425900297E2,0.000000000E0,0.000000000E0,0.000000000E0
1.426100442E2,-3.054326214E-2,5.375614017E-2,-4.764748737E-2
1.426400416E2,-1.954768784E-2,5.131268129E-2,-5.497787148E-2
1.426700260E2,0.000000000E0,0.000000000E0,0.000000000E0
1.426900515E2,-5.497787148E-2,3.543018550E-2,-4.276056588E-2
1.427200406E2,-9.896016866E-2,3.665191308E-2,-3.787364438E-2
1.427500802E2,0.000000000E0,0.000000000E0,0.000000000E0
1.427700922E2,0.000000000E0,0.000000000E0,0.000000000E0
1.428000375E2,0.000000000E0,0.000000000E0,0.000000000E0
1.428300312E2,0.000000000E0,0.000000000E0,0.000000000E0
1.428500364E2,-4.031710699E-2,6.108652428E-2,-2.565634064E-2
1.428800338E2,-4.276056588E-2,1.209513173E-1,-4.520402849E-2
1.429000390E2,-4.886921961E-3,6.841690838E-2,-3.787364438E-2
1.429300224E2,0.000000000E0,0.000000000E0,0.000000000E0
1.429600255E2,0.000000000E0,0.000000000E0,0.000000000E0
1.429900354E2,-6.352998316E-2,4.520402849E-2,-7.330383174E-3
1.430200276E2,-1.466076523E-1,5.253441259E-2,0.000000000E0
1.430400776E2,-1.844813079E-1,5.009094998E-2,-1.221730490E-3
1.430700630E2,-2.040289938E-1,3.787364438E-2,8.552113548E-3
1.431000291E2,-2.162462920E-1,3.787364438E-2,2.199114859E-2
1.431300317E2,-1.087340117E-1,2.199114859E-2,1.343903504E-2
1.431600370E2,-7.330382615E-2,1.710422710E-2,2.199114859E-2
1.431900219E2,0.000000000E0,0.000000000E0,0.000000000E0
1.432100328E2,-2.932153270E-2,-1.221730467E-2,7.208210230E-2
1.432308854E2,0.000000000E0,0.000000000E0,0.000000000E0
1.432600265E2,8.185594529E-2,-3.543018550E-2,6.597344577E-2
1.432800333E2,7.941248268E-2,-4.764748737E-2,6.108652428E-2
1.433100385E2,1.123992056E-1,-7.574728876E-2,7.574728876E-2
1.433405922E2,4.642575979E-2,-4.764748737E-2,4.153883830E-2
1.433700854E2,4.276056588E-2,-5.497787148E-2,3.543018550E-2
1.434000203E2,-2.809980139E-2,-6.108652428E-2,4.031710699E-2
1.434200526E2,-5.253441259E-2,-8.552113175E-2,4.764748737E-2
1.434500359E2,-8.552113175E-2,-9.773843735E-2,4.031710699E-2
1.434800380E2,-1.148426682E-1,-7.208210230E-2,8.552113548E-3
1.435100422E2,-7.208210230E-2,-2.932153270E-2,-3.665191587E-3
1.435400479E2,-1.295034289E-1,-4.276056588E-2,-3.665191587E-3
1.435700130E2,-1.673770845E-1,-4.764748737E-2,-1.588249579E-2
1.435900416E2,-1.649336219E-1,-5.131268129E-2,-2.687807009E-2
1.436200390E2,-1.490511149E-1,-4.276056588E-2,-1.710422710E-2
1.436500338E2,-1.649336219E-1,-5.009094998E-2,-2.687807009E-2
1.436700802E2,-1.478293836E-1,-3.420845419E-2,-3.298672289E-2
1.437000406E2,-1.514945775E-1,-2.443460934E-2,-2.443460934E-2
1.437201776E2,-1.062905490E-1,-2.321287990E-2,-2.443460934E-2
1.437500250E2,-1.441642046E-1,-2.321287990E-2,-5.375614017E-2
1.437800276E2,0.000000000E0,0.000000000E0,0.000000000E0
1.438100510E2,0.000000000E0,0.000000000E0,0.000000000E0
1.438400271E2,2.199114859E-2,-2.076941915E-2,-7.208210230E-2
1.438600370E2,1.270599663E-1,-1.466076635E-2,-4.642575979E-2
1.438900239E2,1.099557430E-1,1.343903504E-2,-1.343903504E-2
1.439200312E2,1.343903542E-1,2.443460934E-2,-7.330383174E-3
1.439400312E2,1.734857261E-1,1.954768784E-2,-3.665191587E-3
1.439600427E2,1.893682331E-1,2.687807009E-2,-1.221730490E-3
1.439900552E2,2.406809032E-1,5.009094998E-2,1.221730490E-3
1.440200104E2,2.907718420E-1,3.543018550E-2,2.443460980E-3
1.440404432E2,3.005456924E-1,4.398229718E-2,4.886921961E-3
1.440700755E2,2.895501256E-1,3.176499158E-2,2.809980139E-2
1.441000396E2,2.761110961E-1,4.031710699E-2,3.665191308E-2
1.441300359E2,2.712241709E-1,6.108652428E-2,4.398229718E-2
1.441600286E2,2.797762752E-1,6.719517708E-2,5.619960278E-2
1.441800359E2,2.577851415E-1,6.719517708E-2,4.642575979E-2
1.442000416E2,2.687807083E-1,5.986479297E-2,5.619960278E-2
1.442200422E2,2.211332172E-1,5.742133409E-2,5.497787148E-2
1.442407698E2,2.015855312E-1,7.330382615E-2,5.375614017E-2
1.442700958E2,3.787364438E-2,5.742133409E-2,3.787364438E-2
1.443000427E2,8.552113548E-3,7.086037099E-2,3.420845419E-2
1.443200495E2,0.000000000E0,0.000000000E0,0.000000000E0
1.443500354E2,3.176499158E-2,9.896016866E-2,4.153883830E-2
1.443800317E2,6.475171447E-2,8.307767659E-2,3.543018550E-2
1.444001979E2,0.000000000E0,0.000000000E0,0.000000000E0
1.444300297E2,0.000000000E0,0.000000000E0,0.000000000E0
1.444600510E2,-1.099557430E-1,7.941248268E-2,1.221730467E-2
1.444900370E2,-1.881465018E-1,8.674286306E-2,0.000000000E0
1.445200385E2,-2.040289938E-1,8.185594529E-2,-2.687807009E-2
1.445500375E2,-1.258382350E-1,4.764748737E-2,-2.199114859E-2
1.445700786E2,-1.832595766E-1,5.009094998E-2,-2.443460934E-2
1.446000276E2,-3.762930036E-1,5.375614017E-2,-4.276056588E-2
1.446300333E2,-2.748893499E-1,3.665191308E-2,-5.009094998E-2
1.446501656E2,-2.138028294E-1,2.932153270E-2,-5.009094998E-2
1.446800281E2,-1.624901593E-1,6.108652335E-3,-6.230825558E-2
1.447100312E2,-6.230825558E-2,-1.466076635E-2,-4.398229718E-2
1.447405437E2,0.000000000E0,0.000000000E0,0.000000000E0
1.447700187E2,7.941248268E-2,-4.886921868E-2,-5.986479297E-2
1.448000187E2,0.000000000E0,0.000000000E0,0.000000000E0
1.448300245E2,4.764748737E-2,-5.131268129E-2,-3.543018550E-2
1.448500344E2,2.565634064E-2,-6.108652428E-2,-4.276056588E-2
1.448700557E2,0.000000000E0,0.000000000E0,0.000000000E0
1.449000062E2,1.270599663E-1,-4.520402849E-2,-1.710422710E-2
1.449200302E2,1.014036313E-1,-4.276056588E-2,-2.199114859E-2
1.449404489E2,8.429940045E-2,-6.963863969E-2,-2.076941915E-2
1.449700229E2,0.000000000E0,0.000000000E0,0.000000000E0
1.450000271E2,-9.407325089E-2,-5.497787148E-2,2.199114859E-2
1.450300364E2,-1.062905490E-1,-3.298672289E-2,1.343903504E-2
1.450600317E2,-1.539380401E-1,-1.710422710E-2,1.832595654E-2
1.450901953E2,-1.698205322E-1,-2.076941915E-2,3.787364438E-2
1.451200094E2,-2.028072625E-1,-1.221730467E-2,4.031710699E-2
1.451400437E2,-2.309070677E-1,-9.773843922E-3,4.520402849E-2
1.451700807E2,-2.638937831E-1,-3.665191587E-3,5.986479297E-2
1.452000396E2,-2.516764700E-1,-1.221730467E-2,6.108652428E-2
1.452200463E2,-2.125810981E-1,-1.954768784E-2,5.742133409E-2
1.452500442E2,-1.588249654E-1,-2.687807009E-2,6.597344577E-2
1.452800271E2,-9.896016866E-2,-2.687807009E-2,4.398229718E-2
1.453100297E2,-4.886921868E-2,-3.298672289E-2,5.131268129E-2
1.453400260E2,0.000000000E0,0.000000000E0,0.000000000E0
1.453700682E2,5.619960278E-2,-8.063421398E-2,5.253441259E-2
1.454000515E2,9.407325089E-2,-5.009094998E-2,3.420845419E-2
1.454300156E2,1.075122803E-1,-2.932153270E-2,1.099557430E-2
1.454500370E2,1.698205322E-1,-3.787364438E-2,-2.443460980E-3
1.454700739E2,1.722639948E-1,-2.687807009E-2,-1.466076635E-2
1.455000474E2,1.539380401E-1,-1.466076635E-2,-1.954768784E-2
1.455300271E2,1.734857261E-1,-9.773843922E-3,-2.199114859E-2
1.455500291E2,2.186897546E-1,3.665191587E-3,-2.932153270E-2
1.455800239E2,2.675589919E-1,1.832595654E-2,-3.543018550E-2
1.456100260E2,2.394591719E-1,2.687807009E-2,-5.009094998E-2
1.456300385E2,2.162462920E-1,2.321287990E-2,-4.031710699E-2
1.456500406E2,1.844813079E-1,2.076941915E-2,-4.520402849E-2
1.456800370E2,1.649336219E-1,3.909537569E-2,-4.153883830E-2
1.457100437E2,2.150245607E-1,4.398229718E-2,-2.932153270E-2
1.457400146E2,2.138028294E-1,4.642575979E-2,-3.176499158E-2
1.457601870E2,1.991420686E-1,5.375614017E-2,-2.687807009E-2
1.457900875E2,1.160643995E-1,5.864306539E-2,-3.787364438E-2
1.458200364E2,3.054326214E-2,5.986479297E-2,-4.031710699E-2
1.458403411E2,5.497787148E-2,8.063421398E-2,-5.375614017E-2
1.458700448E2,0.000000000E0,0.000000000E0,0.000000000E0
1.458901495E2,0.000000000E0,0.000000000E0,0.000000000E0
1.459200250E2,-4.886921868E-2,6.108652428E-2,-4.886921961E-3
1.459500302E2,-1.233947799E-1,9.407325089E-2,8.552113548E-3
1.459700354E2,-6.841690838E-2,3.787364438E-2,2.443460980E-3
1.459900416E2,-1.258382350E-1,5.009094998E-2,3.665191587E-3
1.460200620E2,-1.820378453E-1,5.864306539E-2,1.221730467E-2
1.460500166E2,-1.160643995E-1,6.352998316E-2,3.176499158E-2
1.460700765E2,0.000000000E0,0.000000000E0,0.000000000E0
1.461000458E2,0.000000000E0,0.000000000E0,0.000000000E0
1.461300401E2,0.000000000E0,0.000000000E0,0.000000000E0
1.461500604E2,0.000000000E0,0.000000000E0,0.000000000E0
1.461800375E2,0.000000000E0,0.000000000E0,0.000000000E0
1.462100349E2,-3.054326214E-2,5.131268129E-2,5.009094998E-2
1.462307114E2,-4.276056588E-2,7.330382615E-2,7.208210230E-2
1.462600239E2,-1.185078546E-1,7.330382615E-2,6.841690838E-2
1.462800422E2,-1.869247705E-1,8.552113175E-2,8.063421398E-2
1.463100213E2,-1.441642046E-1,4.153883830E-2,3.787364438E-2
1.463300276E2,-1.466076523E-1,3.298672289E-2,3.909537569E-2
1.463500364E2,-1.038470939E-1,2.565634064E-2,3.054326214E-2
1.463701213E2,-6.719517708E-2,2.443460934E-2,3.298672289E-2
1.464000338E2,-7.086037099E-2,2.199114859E-2,2.687807009E-2
1.464201698E2,-1.502728462E-1,3.298672289E-2,2.443460934E-2
1.464404380E2,0.000000000E0,0.000000000E0,0.000000000E0
1.464700505E2,-1.087340117E-1,-1.832595654E-2,-1.343903504E-2
1.465000161E2,0.000000000E0,0.000000000E0,0.000000000E0
1.465200359E2,9.773843735E-2,-5.253441259E-2,-1.221730467E-2
1.465401870E2,6.963863969E-2,-3.176499158E-2,-1.710422710E-2
1.465700317E2,7.452555746E-2,-5.864306539E-2,-5.864306539E-2
1.466000317E2,-3.787364438E-2,-8.918632567E-2,-5.497787148E-2
1.466300260E2,0.000000000E0,0.000000000E0,0.000000000E0
1.466600359E2,1.710422710E-2,-6.841690838E-2,-3.420845419E-2
1.466900333E2,0.000000000E0,0.000000000E0,0.000000000E0
1.467200323E2,-4.764748737E-2,-5.619960278E-2,-2.687807009E-2
1.467401849E2,-8.307767659E-2,-7.086037099E-2,-2.443460934E-2
1.467700354E2,-1.893682331E-1,-8.185594529E-2,-2.565634064E-2
1.468000458E2,-1.673770845E-1,-4.642575979E-2,-1.588249579E-2
1.468300276E2,-1.514945775E-1,-3.298672289E-2,-1.099557430E-2
1.468600484E2,-1.466076523E-1,-5.009094998E-2,-6.108652335E-3
1.468900672E2,-1.099557430E-1,-2.199114859E-2,-2.443460980E-3
1.469200411E2,-7.819075137E-2,-1.221730467E-2,-1.221730490E-3
1.469401786E2,-7.819075137E-2,-1.099557430E-2,0.000000000E0
1.469700953E2,0.000000000E0,0.000000000E0,0.000000000E0
1.470000396E2,0.000000000E0,0.000000000E0,0.000000000E0
1.470300401E2,0.000000000E0,0.000000000E0,0.000000000E0
1.470600505E2,0.000000000E0,0.000000000E0,0.000000000E0
1.470900349E2,0.000000000E0,0.000000000E0,0.000000000E0
1.471200010E2,0.000000000E0,0.000000000E0,0.000000000E0
1.471400291E2,1.307251602E-1,3.420845419E-2,7.696902007E-2
1.471700344E2,1.453859210E-1,3.298672289E-2,4.520402849E-2
1.471900484E2,1.417207420E-1,3.054326214E-2,5.619960278E-2
1.472200317E2,1.453859210E-1,3.665191308E-2,4.153883830E-2
1.472500344E2,1.600466967E-1,4.642575979E-2,5.253441259E-2
1.472700719E2,1.429424733E-1,4.764748737E-2,3.787364438E-2
1.473000271E2,1.820378453E-1,5.009094998E-2,3.054326214E-2
1.473202015E2,1.795943826E-1,6.108652428E-2,2.321287990E-2
1.473404448E2,1.991420686E-1,5.253441259E-2,2.076941915E-2
1.473700354E2,1.270599663E-1,4.520402849E-2,1.343903504E-2
1.474000286E2,1.466076523E-1,4.886921868E-2,1.343903504E-2
1.474300031E2,1.319468915E-1,8.063421398E-2,1.099557430E-2
1.474500442E2,1.233947799E-1,5.742133409E-2,7.330383174E-3
1.474800276E2,1.502728462E-1,3.787364438E-2,7.330383174E-3
1.475100281E2,1.343903542E-1,2.443460934E-2,4.886921961E-3
1.475405406E2,1.343903542E-1,2.443460934E-2,-7.330383174E-3
1.475700489E2,1.087340117E-1,1.954768784E-2,-1.588249579E-2
1.476001172E2,7.574728876E-2,1.221730467E-2,-1.710422710E-2
1.476300161E2,6.597344577E-2,2.809980139E-2,-3.176499158E-2
1.476500505E2,0.000000000E0,0.000000000E0,0.000000000E0
1.476800406E2,5.375614017E-2,2.809980139E-2,-5.009094998E-2
1.477100599E2,-1.185078546E-1,4.764748737E-2,-4.764748737E-2
1.477300692E2,0.000000000E0,0.000000000E0,0.000000000E0
1.477600328E2,-1.050688252E-1,2.809980139E-2,-2.443460934E-2
1.477900323E2,-1.502728462E-1,2.932153270E-2,-2.443460934E-2
1.478200323E2,-1.270599663E-1,4.398229718E-2,-1.710422710E-2
1.478403432E2,-7.086037099E-2,2.809980139E-2,-1.710422710E-2
1.478700786E2,-6.963863969E-2,2.687807009E-2,-2.199114859E-2
1.479000255E2,-1.600466967E-1,5.375614017E-2,-4.276056588E-2
1.479300416E2,-1.453859210E-1,4.276056588E-2,-3.176499158E-2
1.479600323E2,0.000000000E0,0.000000000E0,0.000000000E0
1.479800390E2,0.000000000E0,0.000000000E0,0.000000000E0
1.480101031E2,0.000000000E0,0.000000000E0,0.000000000E0
1.480400281E2,0.000000000E0,0.000000000E0,0.000000000E0
1.480600297E2,0.000000000E0,0.000000000E0,0.000000000E0
1.480900297E2,0.000000000E0,0.000000000E0,0.000000000E0
1.481200276E2,0.000000000E0,0.000000000E0,0.000000000E0
1.481406156E2,1.319468915E-1,-2.932153270E-2,1.832595654E-2
1.481700734E2,7.452555746E-2,-1.954768784E-2,1.588249579E-2
1.482000297E2,7.086037099E-2,-1.832595654E-2,2.687807009E-2
1.482307448E2,2.076941915E-2,-4.520402849E-2,6.108652428E-2
1.482600359E2,-5.619960278E-2,-4.153883830E-2,3.420845419E-2
